ID,Nome do Item,Tipo,Descrição Tipo,Mesh ID,Preço,Preço Venda
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
4024," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,1986227523,1264937591
10536,"0Y3 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4026,1734832205
9508,"edjlgY|ln6@]z; !""#",9,Manto,10022,724183336,791555372
28288,0123456789:;<=,0,Nenhum,17462,322665053,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4028
8480,BbtuedjlgY|ln6@@^{<,8,Cinto,8994,656811300,724183336
22887,",-./0123456789:;<=",22,Experiência,27772,1144417920,1014718016
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,¾,7,Botas,7966,589439264,656811300
26231,"()*+,-./0123456789:;<=",0,Nenhum,27493,2152818797,1887469425
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26192,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30054,1751802981,2097434471
11564,"unmjAn !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
4035," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,1969645136,1751802981
10536,"gO}unmjCn !""#$%&'",10,Poção,11050,791555372,858927408
28228,456789:;<=,0,Nenhum,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4037,1969645136
9508,"edjhgO}unmjEn !""#",9,Manto,10022,724183336,791555372
32629,0123456789:;<=,0,Nenhum,3965,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4039
8480,CpnkinzhgmyjVnsyw|,8,Cinto,8994,656811300,724183336
27210,",-./0123456789:;<=",0,Nenhum,28798,260078704,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,É,7,Botas,7966,589439264,656811300
29289,"()*+,-./0123456789:;<=",0,Nenhum,26215,1382643820,1937796737
12592,"q !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28229,"$%&'()*+,-./0123456789:;<=",0,Nenhum,28516,1718055529,1399417452
11564,"{{p !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
4046," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,3966723666,1718972008
10536,"ljiN{ovu~ !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4051,1684432461
9508,"pmgfLx}mqo !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4053
8480,Mffdpmgf^n|xqyvp,8,Cinto,8994,656811300,724183336
33609,",-./0123456789:;<=",0,Nenhum,30591,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,×,7,Botas,7966,589439264,656811300
31085,"()*+,-./0123456789:;<=",0,Nenhum,1895,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
30543,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25201,2036822597,192509293
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
4080," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,1868852805,1718055529
10536,"ljiL|s}tzt{z !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4097,3874058320
9508,"sdVvln|zn !""#",9,Manto,10022,724183336,791555372
28286,0123456789:;<=,0,Nenhum,3962,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4102
8480,WZFbGfíhgW÷|rz,8,Cinto,8994,656811300,724183336
28285,",-./0123456789:;<=",0,Nenhum,2934,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
29808,"()*+,-./0123456789:;<=",0,Nenhum,27766,1785687399,2004645456
12592,"uz !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29507,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30315,1718773368,2071364187
11564,"trr !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
4109," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,1986753347,1718773368
10536,"Vxk~ !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4111,1970696005
9508,"eigflxi_qx|=d@ !""#",9,Manto,10022,724183336,791555372
32625,0123456789:;<=,0,Nenhum,30848,2089026692,1080245635
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4113
8480,Eovueigflxi_qx|=W@,8,Cinto,8994,656811300,724183336
26729,",-./0123456789:;<=",0,Nenhum,31325,930316670,2189723231
13620,"= !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
26230,"()*+,-./0123456789:;<=",0,Nenhum,27493,2052941929,930316670
12592,"Q= !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
57932,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30057,1718055533,1886484297
11564,"xvqp| !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
4120," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,1919577423,1718315363
10536,"[jxrr !""#$%&'",10,Poção,11050,791555372,858927408
30063,456789:;<=,0,Nenhum,34433,2105694835,454724743
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4122,1684959309
9508,"vdjlgPë}szp !""#",9,Manto,10022,724183336,791555372
31597,0123456789:;<=,0,Nenhum,29809,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4124
8480,CpossxzvgmojOuo}sv,8,Cinto,8994,656811300,724183336
26733,",-./0123456789:;<=",0,Nenhum,31823,4235884161,2189132658
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
29285,"()*+,-./0123456789:;<=",0,Nenhum,30063,1583970416,1936685425
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29765,"$%&'()*+,-./0123456789:;<=",0,Nenhum,26728,1801807478,2052941929
11564,"~s7]: !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
4131," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,1919246928,1516595832
10536,"ios}m6@@: !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4133,1920104003
9508,"qdjhg\y}rmQ !""#",9,Manto,10022,724183336,791555372
29312,0123456789:;<=,0,Nenhum,21101,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4135
8480,Cvrrqdjhg\y}rmS,8,Cinto,8994,656811300,724183336
23655,",-./0123456789:;<=",23,Transformação,32121,1416458880,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,),7,Botas,7966,589439264,656811300
1325,"()*+,-./0123456789:;<=",1,Arma,1798,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25154,"$%&'()*+,-./0123456789:;<=",25,Especial,25340,1281714792,2104457600
11564,"u÷|ryr !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
4142," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,1818718288,1801807478
10536,"mhPlpn !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4144,1660707394
9508,"hjeLyo}u÷|ryr !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4146
8480,SfnrciufO~o}~rw,8,Cinto,8994,656811300,724183336
2312,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,4,7,Botas,7966,589439264,656811300
29561,"()*+,-./0123456789:;<=",0,Nenhum,30330,2037604967,2104452665
12592,"w9ECx~wA !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6465,<=,6,Luvas,6938,522067228,589439264
28739,"$%&'()*+,-./0123456789:;<=",0,Nenhum,28016,1987736441,2003525479
11564,"}ûyr:FDyxB !""#$%&'()*+",11,Gema,12078,858927408,926299444
31044,89:;<=,0,Nenhum,30847,454705803,522067228
4154," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,1836085315,1987736441
10536,"g[yxm{}7CAv|u? !""#$%&'",10,Poção,11050,791555372,858927408
24120,456789:;<=,24,Fada,15163,2155496775,457411705
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4156,1836085315
9508,"yszvgTkwu{8W;;GEzyC !""#",9,Manto,10022,724183336,791555372
30336,0123456789:;<=,0,Nenhum,29809,997426041,2155496775
14648,"yC !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4158
8480,CppmyszvgM|lo|6B@u{t>,8,Cinto,8994,656811300,724183336
19047,",-./0123456789:;<=",19,Mascote,30072,1885105275,2088661636
13620,">m}HHTRP()*+,-./0123",13,Consumo,14134,993671480,15676
18059,@,18,Escudo_Montado,21062,2223736144,656821911
29561,"()*+,-./0123456789:;<=",0,Nenhum,30330,1870617447,2004777339
12592,"8c>>JH}|F !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
32072,<=,0,Nenhum,31875,522077839,589439264
28739,"$%&'()*+,-./0123456789:;<=",0,Nenhum,28016,1987736441,2004047463
11564,"uo8Stx@@LJ~H !""#$%&'()*+",11,Gema,12078,858927408,926299444
33928,89:;<=,0,Nenhum,16191,2222868811,524783741
4165," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,1836085315,1987736441
10536,"gXmx}7]::FDyxB !""#$%&'",10,Poção,11050,791555372,858927408
14934,456789:;<=,14,Montaria,17978,2021620036,454705803
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4167,1836085315
9508,"yszvgJxquxó9ECx~wA !""#",9,Manto,10022,724183336,791555372
31358,0123456789:;<=,0,Nenhum,33405,1128610175,2323086968
14648,"A !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4169
8480,CppmyszvgVkoqvp8B;;GEzyC,8,Cinto,8994,656811300,724183336
22119,",-./0123456789:;<=",22,Experiência,28523,1887467121,993739576
13620,"GEzyC !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
36989,K,0,Nenhum,8007,589439264,656811300
29561,"()*+,-./0123456789:;<=",0,Nenhum,30330,1819237223,2303669624
12592,"};;GEzyC !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
28739,"$%&'()*+,-./0123456789:;<=",0,Nenhum,28016,1987736441,1953388647
11564,"z5A?tzs= !""#$%&'()*+",11,Gema,12078,858927408,926299444
31044,89:;<=,0,Nenhum,30847,454705803,522067228
4176," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,1836085315,1987736441
10536,"gLypxu}ntrqcõyyAMKI!""#$%&'",10,Poção,11050,791555372,858927408
14716,456789:;<=,14,Montaria,17221,2323086968,454695233
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4178,1836085315
9508,"yszvgOopnz7]::FDyxB !""#",9,Manto,10022,724183336,791555372
28272,0123456789:;<=,0,Nenhum,14202,1178221142,2021620036
14648,"B !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4180
8480,CppmyszvgQo}mldt~vv>JH}|F,8,Cinto,8994,656811300,724183336
23655,",-./0123456789:;<=",23,Transformação,28287,2221965935,1128610179
13620,"x~wA !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,V,7,Botas,7966,589439264,656811300
29561,"()*+,-./0123456789:;<=",0,Nenhum,30330,1886801511,2205970035
12592,"u9ECx~wA !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
23415,<=,23,Transformação,37004,524779152,589439264
28739,"$%&'()*+,-./0123456789:;<=",0,Nenhum,28016,1987736441,1953388647
11564,"zlZt~uó} !""#$%&'()*+",11,Gema,12078,858927408,926299444
31368,89:;<=,0,Nenhum,32899,454723708,522067228
4187," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,1836085315,1987736441
10536,"g[o{y~wo^óz}x !""#$%&'",10,Poção,11050,791555372,858927408
29316,456789:;<=,0,Nenhum,31870,1668646018,2138803597
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4189,2003853894
9508,"exohgmojOn}qs !""#",9,Manto,10022,724183336,791555372
30304,0123456789:;<=,0,Nenhum,33141,2236903541,2256110453
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4191
19073,TscmidSvv}Dj_|{qrqwutcCl,19,Mascote,8994,656811300,724183336
32118,",-./0123456789:;<=",0,Nenhum,27204,1903918175,2003923586
13620,"utcCkI!""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,a,7,Botas,7966,589439264,656811300
25705,"()*+,-./0123456789:;<=",25,Especial,30291,1782873462,2121628764
12592,"r~;jz}E !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6465,<=,6,Luvas,6938,522067228,589439264
29524,"$%&'()*+,-./0123456789:;<=",0,Nenhum,28003,1985176681,1782873462
11564,"Onp|qeyv?n~I!""#$%&'()*+",11,Gema,12078,858927408,926299444
30329,89:;<=,0,Nenhum,16258,2274333529,522067269
4199," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,1835234132,1985176681
10536,"v}DjSnzx~ysrZ|{ !""#$%&'",10,Poção,11050,791555372,858927408
32639,456789:;<=,0,Nenhum,29830,393707142,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4900,1902342983
9508,"hjeIiio{lbtt_ !""#",9,Manto,10022,724183336,791555372
27771,0123456789:;<=,0,Nenhum,29794,2240249987,1616868483
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4902
8480,GscqhjeIiio{lbtt_`a,8,Cinto,8994,656811300,724183336
873,",-./0123456789:;<=",0,Nenhum,28521,1952607355,2240249987
13620,"t_m !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,(,7,Botas,7966,589439264,656811300
25713,"()*+,-./0123456789:;<=",25,Especial,27754,1953453415,259911800
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27207,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29300,1718053219,1954284366
11564,"m !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
5002," !""#$%&'()*+,-./0123456789:;<=",5,Capacete,0,1936617543,2085250153
10536,"xuy !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,5004,1685086790
9508,"xnytw	
 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,5006
8480,"FûtledJp~rxl",8,Cinto,8994,656811300,724183336
2312,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
27254,"()*+,-./0123456789:;<=",0,Nenhum,27493,1281981545,2188343934
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29761,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25717,125139312,185207048
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
5003," !""#$%&'()*+,-./0123456789:;<=",5,Capacete,0,1685021267,1752854134
10536,"vx
 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,5015,1685025601
9508,"hzxhgL|øvqp !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,5017
8480,EtrdhfeMtjwpvn|u,8,Cinto,8994,656811300,724183336
27260,",-./0123456789:;<=",0,Nenhum,32891,252579185,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
27257,"()*+,-./0123456789:;<=",0,Nenhum,27493,2001430633,252604025
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
31045,"$%&'()*+,-./0123456789:;<=",0,Nenhum,26742,1970238070,185236329
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
5024," !""#$%&'()*+,-./0123456789:;<=",5,Capacete,0,1718054214,1415931500
10536,"épsnm !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,5026,1986227526
9508,"l	
 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,5028
8480,"CiqtyjeKqsy{",8,Cinto,8994,656811300,724183336
2426,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,¦,7,Botas,7966,589439264,656811300
26743,"()*+,-./0123456789:;<=",0,Nenhum,29807,2055108461,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26194,"$%&'()*+,-./0123456789:;<=",0,Nenhum,58734,1852274033,185207159
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
